"action","score","platform","title","rent","layout","area_m2","source_area","community","address","tags","residential_priority","distance_km_to_work","longitude","latitude","geocode_precision","url","evidence"
"contact","125","anjuke","凌空路2号线地铁口附近，原始厨房双朝南卧室，采光好，空间大。","2780","2室1厅","58","唐镇","川虹新苑","妙川路1000弄","朝南 有电梯","normal","10.34","121.714951","31.179926","道路","https://sh.zu.anjuke.com/fangyuan/4641874826157067","凌空路2号线地铁口附近，原始厨房双朝南卧室，采光好，空间大。 安选 2室1厅|58平米|低层(共15层) 川虹新苑   浦东-川沙 妙川路1000弄 整租 朝南 有电梯  武恒 2780 元/月"
"contact","125","anjuke","川杨新苑(二期) 2室1厅1卫","3000","2室1厅","70","张江","川杨新苑(二期)","顺和路126弄,顺和路236弄,顺和路60弄","朝南 13号线","normal","2.3","121.629344","31.186711","道路","https://sh.zu.anjuke.com/fangyuan/3830005373100040"," 川杨新苑(二期) 2室1厅1卫 安选 2室1厅|70平米|高层(共6层) 川杨新苑(二期)   浦东-张江 -顺和路126弄,顺和路236弄,顺和路60弄 整租 朝南 13号线 3000 元/月"
"contact","125","anjuke","北中路150号楼 精装修 房屋维修 电梯房 采光好","3000","2室1厅","88","北蔡","北中路150号楼","北中路150号","朝南 有电梯 7/13/18号线","normal","5.01","121.553621","31.182629","门址","https://sh.zu.anjuke.com/fangyuan/4498963603022850"," 北中路150号楼 精装修 房屋维修 电梯房 采光好 安选 2室1厅|88平米|中层(共12层) 北中路150号楼   浦东-北蔡 -北中路150号 整租 朝南 有电梯 7/13/18号线  易鹏成 3000 元/月"
"contact","118","anjuke","近繁荣地铁口 电梯两房 南北通透 随时看房","3000","2室1厅","90","周浦","逸致璟庭","横桥路320弄","朝南 有电梯 18号线","normal","8.86","121.571171","31.106871","门牌号","https://sh.zu.anjuke.com/fangyuan/4636142532403201"," 近繁荣地铁口 电梯两房 南北通透 随时看房 安选 2室1厅|90平米|中层(共18层) 7日内实拍验真 逸致璟庭   浦东-周浦 -横桥路320弄 整租 朝南 有电梯 18号线  胡封毅 3000 元/月"
"contact","115","anjuke","可停车 地铁口 两房两厅 可分租 双南的两房 视野无遮挡","3200","2室1厅","70","北蔡","尚玖璟庭","莲荣路66弄","朝南 有电梯 13/16/18号线","normal","3.73","121.567823","31.17417","道路","https://sh.zu.anjuke.com/fangyuan/4636191152563203","可停车 地铁口 两房两厅 可分租 双南的两房 视野无遮挡 安选 2室1厅|70平米|高层(共17层) 7日内实拍验真 尚玖璟庭   浦东-北蔡 -莲荣路66弄 整租 朝南 有电梯 13/16/18号线  黄添鹏 3200 元/月"
"contact","115","anjuke","11秀沿路地铁口 整租两房出租 一手 近尚德学校 漕河泾","3200","2室1厅","56.8","康桥","汤巷馨村(南区)","秀沿路2501弄","朝南 11号线","normal","4.73","121.601444","31.138429","道路","https://sh.zu.anjuke.com/fangyuan/4588460997993486","11秀沿路地铁口 整租两房出租 一手 近尚德学校 漕河泾 安选 2室1厅|56.8平米|共5层 汤巷馨村(南区)   浦东-康桥 -秀沿路2501弄 整租 朝南 11号线  徐志强 3200 元/月"
"contact","115","anjuke","川沙地铁零距离城南路497弄小区，精装修南北通透，价格便宜","3380","2室1厅","75","唐镇","城南路497弄小区","城南路497弄","朝南 2号线","normal","8.69","121.696932","31.18988","道路","https://sh.zu.anjuke.com/fangyuan/4643771125392390","川沙地铁零距离城南路497弄小区，精装修南北通透，价格便宜 安选 2室1厅|75平米|高层(共6层) 城南路497弄小区   浦东-川沙 城南路497弄 整租 朝南 2号线  武宜胜 3380 元/月"
"contact","113","anjuke","近地铁站川沙公园附近 精装修两房一厅 民用水电煤 看房随时","3000","2室1厅","48.3","川沙","河滨小区","城南路356弄1-13号,城南路362弄1-6号","朝南 2号线","normal","9.27","121.702679","31.192508","门址","https://sh.zu.anjuke.com/fangyuan/4507874726880263"," 近地铁站川沙公园附近 精装修两房一厅 民用水电煤 看房随时 安选 2室1厅|48.3平米|共5层 河滨小区   浦东-川沙 -城南路356弄1-13号,城南路362弄1-6号 整租 朝南 2号线  胡妞妞 3000 元/月"
"contact","110","anjuke","2号线广兰路地铁站，直达世纪大道 陆家嘴，周边生活设施齐全","2500","1室1厅","56.6","张江","兰沁苑","紫薇路750弄","朝南 2号线","normal","3.32","121.623853","31.206538","道路","https://sh.zu.anjuke.com/fangyuan/4604264147917826","2号线广兰路地铁站，直达世纪大道 陆家嘴，周边生活设施齐全 安选 1室1厅|56.6平米|低层(共6层) 兰沁苑   浦东-张江 -紫薇路750弄 整租 朝南 2号线  周继红 2500 元/月"
"contact","110","anjuke","实拍！11号秀沿路地铁站200米，近漕河泾，智元，吉祥航空","2500","1室1厅","56.8","康桥","汤巷馨村(南区)","秀沿路2501弄","朝南 11号线","normal","4.73","121.601444","31.138429","道路","https://sh.zu.anjuke.com/fangyuan/4568259473071105","实拍！11号秀沿路地铁站200米，近漕河泾，智元，吉祥航空 安选 1室1厅|56.8平米|中层(共6层) 汤巷馨村(南区)   浦东-康桥 -秀沿路2501弄 整租 朝南 11号线  宁翠 2500 元/月"
"contact","110","anjuke","地铁11号线 紧挨着地铁口 通行方便 有漕河泾张江机器人谷","2500","1室1厅","56.8","康桥","汤巷馨村(南区)","秀沿路2501弄","朝南 有电梯 11号线","normal","4.73","121.601444","31.138429","道路","https://sh.zu.anjuke.com/fangyuan/4538704131107855","地铁11号线 紧挨着地铁口 通行方便 有漕河泾张江机器人谷 安选 1室1厅|56.8平米|低层(共7层) 汤巷馨村(南区)   浦东-康桥 -秀沿路2501弄 整租 朝南 有电梯 11号线  王德博 2500 元/月"
"contact","110","anjuke","国企保障租房！御桥18 00 租期不限 民用水电 首月0元","2500","1室1厅","55","北蔡","沪南路2500号楼","沪南路2500号","朝南 有电梯 11/18号线","normal","5.05","121.564945","31.152202","门址","https://sh.zu.anjuke.com/fangyuan/4585333180439552"," 国企保障租房！御桥18 00 租期不限 民用水电 首月0元 安选 1室1厅|55平米|高层(共6层) 沪南路2500号楼   浦东-北蔡 -沪南路2500号 整租 朝南 有电梯 11/18号线  陈帮庆 2500 元/月"
"contact","110","anjuke","11号线18号线 御桥地铁站 精美大复式 民用水电 电梯房","2500","1室1厅","40","御桥","沪南路2420号楼","沪南路2420号","朝南 有电梯 11/13/18号线","normal","5.05","121.563679","31.1536","门址","https://sh.zu.anjuke.com/fangyuan/4594618718495752","11号线18号线 御桥地铁站 精美大复式 民用水电 电梯房 安选 1室1厅|40平米|中层(共6层) 沪南路2420号楼   浦东-御桥 沪南路2420号 整租 朝南 有电梯 11/13/18号线  陶圆圆 2500 元/月"
"contact","110","anjuke","11号线18号线 御桥地铁口 国企 独门独户电梯大复式","2500","1室1厅","40","御桥","沪南路2420号楼","沪南路2420号","朝南 有电梯 11/13/18号线","normal","5.05","121.563679","31.1536","门址","https://sh.zu.anjuke.com/fangyuan/4594609684212736","11号线18号线 御桥地铁口 国企 独门独户电梯大复式 安选 1室1厅|40平米|低层(共6层) 沪南路2420号楼   浦东-御桥 -沪南路2420号 整租 朝南 有电梯 11/13/18号线  陶圆圆 2500 元/月"
"contact","110","anjuke","11号线御桥地铁口，楼下商圈围绕，民用水电","2500","1室1厅","40","御桥","沪南路2420号楼","沪南路2420号","朝南 有电梯 11/13/18号线","normal","5.05","121.563679","31.1536","门址","https://sh.zu.anjuke.com/fangyuan/4579953636303881"," 11号线御桥地铁口，楼下商圈围绕，民用水电 安选 1室1厅|40平米|共4层 沪南路2420号楼   浦东-御桥 -沪南路2420号 整租 朝南 有电梯 11/13/18号线  聂欢 2500 元/月"
"contact","110","anjuke","龙阳高品质一室一厅费","2500","1室1厅","42","御桥","沪南路2420号楼","沪南路2420号","朝南 有电梯 11/13/18号线","normal","5.05","121.563679","31.1536","门址","https://sh.zu.anjuke.com/fangyuan/4547867935730703"," 龙阳高品质一室一厅费 安选 1室1厅|42平米|共4层 沪南路2420号楼   浦东-御桥 -沪南路2420号 整租 朝南 有电梯 11/13/18号线  史德盛 2500 元/月"
"contact","110","anjuke","御桥前台管家在线出租，24小时服务及维修。安全省心","2500","1室1厅","45","御桥","沪南路2420号楼","沪南路2420号","朝南 有电梯 11/13/18号线","normal","5.05","121.563679","31.1536","门址","https://sh.zu.anjuke.com/fangyuan/4640712888034313","御桥前台管家在线出租，24小时服务及维修。安全省心 安选 1室1厅|45平米|共3层 沪南路2420号楼   浦东-御桥 沪南路2420号 整租 朝南 有电梯 11/13/18号线  董阳 2500 元/月"
"contact","110","anjuke","周浦 一室一厅 民水民电 小区环境好 配有免费健身房 班车","2500","1室1厅","50","康桥","浦三路4800弄小区","浦三路4800弄","朝南 有电梯 18号线","normal","8.39","121.518152","31.185447","门牌号","https://sh.zu.anjuke.com/fangyuan/4640093989250057","周浦 一室一厅 民水民电 小区环境好 配有免费健身房 班车 安选 1室1厅|50平米|中层(共18层) 浦三路4800弄小区   浦东-康桥 浦三路4800弄 整租 朝南 有电梯 18号线  张文斌 2500 元/月"
"contact","110","anjuke","地铁十一号线康新公路 附近有智元 漕河泾张江机器人谷随看随住","2580","1室1厅","53.4","康桥","汤巷馨村(南区)","秀沿路2501弄","朝南 有电梯 11号线","normal","4.73","121.601444","31.138429","道路","https://sh.zu.anjuke.com/fangyuan/4596993639459840","地铁十一号线康新公路 附近有智元 漕河泾张江机器人谷随看随住 安选 1室1厅|53.4平米|低层(共13层) 汤巷馨村(南区)   浦东-康桥 -秀沿路2501弄 整租 朝南 有电梯 11号线  杨阳 2580 元/月"
"contact","110","anjuke","明珠小区 1室1厅1卫","2580","1室1厅","42","唐镇","明珠小区","新德路735弄,新德路681弄","朝南 2号线","normal","8.23","121.690978","31.195761","道路","https://sh.zu.anjuke.com/fangyuan/4331745100655626"," 明珠小区 1室1厅1卫 安选 1室1厅|42平米|低层(共6层) 明珠小区   浦东-川沙 新德路735弄,新德路681弄 整租 朝南 2号线 2580 元/月"
"contact","110","anjuke","11号线秀沿路地铁站500米，精装修燃气一室一厅，近漕河泾","2600","1室1厅","40","康桥","文怡苑(一期)","秀沿路2585弄","朝南 有电梯 11号线","normal","4.68","121.605544","31.138634","道路","https://sh.zu.anjuke.com/fangyuan/4003453722615816"," 11号线秀沿路地铁站500米，精装修燃气一室一厅，近漕河泾 安选 1室1厅|40平米|中层(共13层) 文怡苑(一期)   浦东-康桥 -秀沿路2585弄 整租 朝南 有电梯 11号线  宁翠 2600 元/月"
"contact","110","anjuke","唐镇中心近张江 双阳台大平层小区安静采光佳","2650","1室1厅","40","唐镇","唐龙路1169号楼","唐龙路1169号","朝南 有电梯 2号线","normal","7.21","121.663264","31.223406","门址","https://sh.zu.anjuke.com/fangyuan/4622600105667595"," 唐镇中心近张江 双阳台大平层小区安静采光佳 安选 1室1厅|40平米|共4层 唐龙路1169号楼   浦东-唐镇 唐龙路1169号 整租 朝南 有电梯 2号线  杨正勇 2650 元/月"
"contact","110","anjuke","浦东周浦万达浦发友家近地铁18号线一室一厅40平米全明户型","2650","1室1厅","40","康桥","浦发有家康泽社区","曲桥路157弄","朝南 有电梯 18号线","normal","7.27","121.549824","31.136591","门牌号","https://sh.zu.anjuke.com/fangyuan/4603891011017729","浦东周浦万达浦发友家近地铁18号线一室一厅40平米全明户型 安选 1室1厅|40平米|低层(共15层) 7日内实拍验真 浦发有家康泽社区   浦东-康桥 -曲桥路157弄 整租 朝南 有电梯 18号线  马义龙 2650 元/月"
"contact","110","anjuke","浦东周浦万达浦发友家近地铁18号线一室一厅40平米全明户型","2650","1室1厅","40","康桥","浦发有家康泽社区","曲桥路157弄","朝南 有电梯 18号线","normal","7.27","121.549824","31.136591","门牌号","https://sh.zu.anjuke.com/fangyuan/4364666797874182","浦东周浦万达浦发友家近地铁18号线一室一厅40平米全明户型 安选 1室1厅|40平米|低层(共15层) 浦发有家康泽社区   浦东-康桥 -曲桥路157弄 整租 朝南 有电梯 18号线  马龙运 2650 元/月"
"contact","110","anjuke","浦东新区康桥浦发有家一室一厅一卫一厨40平方米","2650","1室1厅","40","康桥","浦发有家康泽社区","曲桥路157弄","朝南 有电梯 18号线","normal","7.27","121.549824","31.136591","门牌号","https://sh.zu.anjuke.com/fangyuan/4472217374223364","浦东新区康桥浦发有家一室一厅一卫一厨40平方米 安选 1室1厅|40平米|低层(共15层) 浦发有家康泽社区   浦东-康桥 -曲桥路157弄 整租 朝南 有电梯 18号线  马东升 2650 元/月"
"contact","110","anjuke","急租管家 | 民用水电 | 带阳台 | 欢迎来电","2700","1室1厅","40","北蔡","沪南路2500号楼","沪南路2500号","朝南 有电梯 11/18号线","normal","5.05","121.564945","31.152202","门址","https://sh.zu.anjuke.com/fangyuan/4640947319593996","急租管家 | 民用水电 | 带阳台 | 欢迎来电 安选 1室1厅|40平米|共4层 7日内实拍验真 沪南路2500号楼   浦东-北蔡 -沪南路2500号 整租 朝南 有电梯 11/18号线  余静 2700 元/月"
"contact","110","anjuke","沪南路2500号楼 拎包入住 南北通透 精装修","2700","1室1厅","40","北蔡","沪南路2500号楼","沪南路2500号","朝南 有电梯 11/18号线","normal","5.05","121.564945","31.152202","门址","https://sh.zu.anjuke.com/fangyuan/4550402969054220"," 沪南路2500号楼 拎包入住 南北通透 精装修 安选 1室1厅|40平米|共5层 沪南路2500号楼   浦东-北蔡 -沪南路2500号 整租 朝南 有电梯 11/18号线  黄庭 2700 元/月"
"contact","110","anjuke","康桥 1室1厅1卫","2700","1室1厅","50","康桥","康桥","康桥","朝南 有电梯","normal","5.71","121.580145","31.134511","住宅区","https://sh.zu.anjuke.com/fangyuan/4640912967375880","康桥 1室1厅1卫 1室1厅|50平米|共4层 康桥   浦东-康桥 -康桥 整租 朝南 有电梯 2700 元/月"
"contact","110","anjuke","诚康雅苑 原一房 整租 带阳台 燃气大厨房 独立厨卫近地铁","2700","1室1厅","80","康桥","诚康雅苑","箭桥路860弄","带阳台 燃气大厨房 独立厨卫近地铁 安选 1室1厅|80平米|高层(共18层) 诚康雅苑   浦东-康桥 -箭桥路860弄 整租 朝南 有电梯 11号线/机场联络线","normal","5.83","121.613236","31.128665","道路","https://sh.zu.anjuke.com/fangyuan/4575805256705034"," 诚康雅苑 原一房 整租 带阳台 燃气大厨房 独立厨卫近地铁 安选 1室1厅|80平米|高层(共18层) 诚康雅苑   浦东-康桥 -箭桥路860弄 整租 朝南 有电梯 11号线/机场联络线  郭胜利 2700 元/月"
"contact","110","anjuke","7号线锦绣路站，奶油风一房紧邻图书馆直达静安寺!","2700","1室1厅","50","北蔡","锦博苑商铺","高科西路2111弄","朝南 有电梯 7/13号线","normal","6.75","121.535798","31.188135","道路","https://sh.zu.anjuke.com/fangyuan/4552793396241412","7号线锦绣路站，奶油风一房紧邻图书馆直达静安寺! 安选 1室1厅|50平米|高层(共28层) 锦博苑商铺   浦东-北蔡 -高科西路2111弄 整租 朝南 有电梯 7/13号线  成咏梅 2700 元/月"
"contact","110","anjuke","7号线锦绣路地铁站一房一厅 紧邻巴黎春天 直达东方体育中心","2700","1室1厅","40","北蔡","锦博苑商铺","高科西路2111弄","朝南 有电梯 7/13号线","normal","6.75","121.535798","31.188135","道路","https://sh.zu.anjuke.com/fangyuan/4543087397874700"," 7号线锦绣路地铁站一房一厅 紧邻巴黎春天 直达东方体育中心 安选 1室1厅|40平米|低层(共10层) 锦博苑商铺   浦东-北蔡 -高科西路2111弄 整租 朝南 有电梯 7/13号线  冶福海 2700 元/月"
"contact","110","anjuke","唐镇卡园费 落地窗阳台","2700","1室1厅","40","唐镇","唐龙路1169号楼","唐龙路1169号","朝南 有电梯 2号线","normal","7.21","121.663264","31.223406","门址","https://sh.zu.anjuke.com/fangyuan/4612594508602372"," 唐镇卡园费 落地窗阳台 安选 1室1厅|40平米|共4层 唐龙路1169号楼   浦东-唐镇 唐龙路1169号 整租 朝南 有电梯 2号线  史德盛 2700 元/月"
"contact","110","anjuke","11号线秀沿路近智元漕河泾，昌硕，南北通透","2780","1室1厅","90.3","康桥","宁怡苑","秀沿路2875弄1-53号","朝南 11号线/机场联络线","normal","4.69","121.611392","31.1388","门址","https://sh.zu.anjuke.com/fangyuan/4581469927283727","11号线秀沿路近智元漕河泾，昌硕，南北通透 安选 1室1厅|90.3平米|低层(共6层) 宁怡苑   浦东-康桥 -秀沿路2875弄1-53号 整租 朝南 11号线/机场联络线  杨阳 2780 元/月"
"contact","110","anjuke","11号线康新公路地铁站附近有激情航空昌硕漕河泾随时入住，","2780","1室1厅","74","康桥","宁怡苑","秀沿路2875弄1-53号","朝南 有电梯 11号线/机场联络线","normal","4.69","121.611392","31.1388","门址","https://sh.zu.anjuke.com/fangyuan/4587135701068800"," 11号线康新公路地铁站附近有激情航空昌硕漕河泾随时入住， 安选 1室1厅|74平米|中层(共14层) 宁怡苑   浦东-康桥 -秀沿路2875弄1-53号 整租 朝南 有电梯 11号线/机场联络线  唐成宝 2780 元/月"
"contact","110","anjuke","11号线康新公路地铁站附近，有吉祥航空商务绿洲星月湾总部","2780","1室1厅","94","康桥","宁怡苑","秀沿路2875弄1-53号","朝南 有电梯 11号线/机场联络线","normal","4.69","121.611392","31.1388","门址","https://sh.zu.anjuke.com/fangyuan/4608014176807945"," 11号线康新公路地铁站附近，有吉祥航空商务绿洲星月湾总部 安选 1室1厅|94平米|中层(共9层) 宁怡苑   浦东-康桥 -秀沿路2875弄1-53号 整租 朝南 有电梯 11号线/机场联络线  唐成宝 2780 元/月"
"contact","110","anjuke","11和18号线御桥 阳台房 周边生活便利 押一付一 没中介费","2780","1室1厅","40","北蔡","沪南路2500号楼","沪南路2500号","朝南 有电梯 11/18号线","normal","5.05","121.564945","31.152202","门址","https://sh.zu.anjuke.com/fangyuan/4594326666173454"," 11和18号线御桥 阳台房 周边生活便利 押一付一 没中介费 安选 1室1厅|40平米|共5层 沪南路2500号楼   浦东-北蔡 -沪南路2500号 整租 朝南 有电梯 11/18号线  于强 2780 元/月"
"contact","110","anjuke","13号线莲溪路附近小区环境优美，家电齐全，拎包入住，宠物友好","2800","1室1厅","40","御桥","萃宸璟庭","莲振路123弄","朝南 有电梯 11/13/16/18号线","normal","4.13","121.566174","31.166494","门牌号","https://sh.zu.anjuke.com/fangyuan/4630755266948105","13号线莲溪路附近小区环境优美，家电齐全，拎包入住，宠物友好 安选 1室1厅|40平米|低层(共15层) 萃宸璟庭   浦东-御桥 -莲振路123弄 整租 朝南 有电梯 11/13/16/18号线  贾不了 2800 元/月"
"contact","110","anjuke","11号楼秀沿路 紧邻 康桥绿州 智元 机器人谷直达徐家汇","2800","1室1厅","59.6","康桥","汤巷雅苑","环桥路1136弄","朝南 有电梯 11号线/机场联络线","normal","4.95","121.604826","31.136209","道路","https://sh.zu.anjuke.com/fangyuan/4622472903730187"," 11号楼秀沿路 紧邻 康桥绿州 智元 机器人谷直达徐家汇 安选 1室1厅|59.6平米|中层(共14层) 汤巷雅苑   浦东-康桥 -环桥路1136弄 整租 朝南 有电梯 11号线/机场联络线  冶福海 2800 元/月"
"contact","110","anjuke","11号线秀沿路站！直达东体徐家汇，民用水电拎包入住独门独户","2800","1室1厅","59.6","康桥","汤巷雅苑","环桥路1136弄","朝南 有电梯 11号线/机场联络线","normal","4.95","121.604826","31.136209","道路","https://sh.zu.anjuke.com/fangyuan/4601055110835204"," 11号线秀沿路站！直达东体徐家汇，民用水电拎包入住独门独户 安选 1室1厅|59.6平米|中层(共12层) 汤巷雅苑   浦东-康桥 -环桥路1136弄 整租 朝南 有电梯 11号线/机场联络线  周欢欢 2800 元/月"
